HDI rank,Country,1990,,2000,,2010,,2015,,2018,,2019,,2020,,2021,,2015-2021,a,1990-2000,,2000-2010,,2010-2021,,1990-2021,
1,Switzerland,0.851,,0.887,,0.942,,0.954,,0.959,,0.962,,0.956,,0.962,,0,,0.42,,0.60,,0.19,,0.40,
2,Norway,0.838,,0.913,,0.941,,0.953,,0.962,,0.961,,0.959,,0.961,,0,,0.86,,0.30,,0.19,,0.44,
3,Iceland,0.811,,0.871,,0.902,,0.945,,0.959,,0.960,,0.957,,0.959,,0,,0.72,,0.35,,0.56,,0.54,
4,"Hong Kong, China (SAR)",0.788,,0.851,,0.907,,0.935,,0.949,,0.952,,0.949,,0.952,,3,,0.77,,0.64,,0.44,,0.61,
5,Australia,0.865,,0.896,,0.923,,0.933,,0.941,,0.941,,0.947,,0.951,,3,,0.35,,0.30,,0.27,,0.31,
6,Denmark,0.834,,0.889,,0.913,,0.936,,0.942,,0.946,,0.947,,0.948,,0,,0.64,,0.27,,0.34,,0.41,
7,Sweden,0.810,,0.904,,0.910,,0.937,,0.942,,0.947,,0.942,,0.947,,-2,,1.10,,0.07,,0.36,,0.51,
8,Ireland,0.737,,0.847,,0.904,,0.925,,0.937,,0.942,,0.943,,0.945,,6,,1.40,,0.65,,0.40,,0.81,
9,Germany,0.829,,0.889,,0.926,,0.938,,0.945,,0.948,,0.944,,0.942,,-5,,0.70,,0.41,,0.16,,0.41,
10,Netherlands,0.847,,0.893,,0.917,,0.932,,0.939,,0.943,,0.939,,0.941,,-1,,0.53,,0.27,,0.24,,0.34,
11,Finland,0.814,,0.891,,0.911,,0.930,,0.936,,0.939,,0.938,,0.940,,0,,0.91,,0.22,,0.29,,0.47,
12,Singapore,0.727,,0.831,,0.910,,0.930,,0.940,,0.943,,0.939,,0.939,,-1,,1.35,,0.91,,0.29,,0.83,
13,Belgium,0.816,,0.887,,0.912,,0.924,,0.933,,0.936,,0.928,,0.937,,2,,0.84,,0.28,,0.25,,0.45,
13,New Zealand,0.806,,0.887,,0.922,,0.931,,0.936,,0.937,,0.936,,0.937,,-3,,0.96,,0.39,,0.15,,0.49,
15,Canada,0.860,,0.890,,0.911,,0.926,,0.933,,0.937,,0.931,,0.936,,-2,,0.34,,0.23,,0.25,,0.27,
16,Liechtenstein,..,,0.873,,0.913,,0.924,,0.928,,0.940,,0.933,,0.935,,-1,,..,,0.45,,0.22,,..,
17,Luxembourg,0.786,,0.864,,0.912,,0.915,,0.922,,0.927,,0.924,,0.930,,3,,0.95,,0.54,,0.18,,0.54,
18,United Kingdom,0.804,,0.862,,0.912,,0.924,,0.929,,0.935,,0.924,,0.929,,-3,,0.70,,0.57,,0.17,,0.47,
19,Japan,0.845,,0.877,,0.898,,0.918,,0.923,,0.924,,0.923,,0.925,,0,,0.37,,0.24,,0.27,,0.29,
19,Korea (Republic of),0.737,,0.825,,0.890,,0.909,,0.919,,0.923,,0.922,,0.925,,3,,1.13,,0.76,,0.35,,0.74,
21,United States,0.872,,0.891,,0.911,,0.920,,0.927,,0.930,,0.920,,0.921,,-3,,0.22,,0.22,,0.10,,0.18,
22,Israel,0.787,,0.844,,0.894,,0.909,,0.919,,0.921,,0.917,,0.919,,0,,0.70,,0.58,,0.25,,0.50,
23,Malta,0.730,,0.779,,0.861,,0.889,,0.910,,0.915,,0.911,,0.918,,4,,0.65,,1.01,,0.58,,0.74,
23,Slovenia,..,,0.821,,0.890,,0.903,,0.917,,0.921,,0.913,,0.918,,1,,..,,0.81,,0.28,,..,
25,Austria,0.825,,0.871,,0.902,,0.910,,0.917,,0.919,,0.913,,0.916,,-4,,0.54,,0.35,,0.14,,0.34,
26,United Arab Emirates,0.728,,0.796,,0.835,,0.865,,0.909,,0.920,,0.912,,0.911,,9,,0.90,,0.48,,0.80,,0.73,
27,Spain,0.757,,0.825,,0.868,,0.889,,0.901,,0.908,,0.899,,0.905,,0,,0.86,,0.51,,0.38,,0.58,
28,France,0.791,,0.844,,0.877,,0.892,,0.901,,0.905,,0.898,,0.903,,-3,,0.65,,0.38,,0.27,,0.43,
29,Cyprus,0.716,,0.797,,0.857,,0.871,,0.892,,0.897,,0.894,,0.896,,3,,1.08,,0.73,,0.41,,0.73,
30,Italy,0.778,,0.841,,0.882,,0.882,,0.893,,0.897,,0.889,,0.895,,-1,,0.78,,0.48,,0.13,,0.45,
31,Estonia,0.732,,0.787,,0.861,,0.882,,0.891,,0.896,,0.892,,0.890,,-2,,0.73,,0.90,,0.30,,0.63,
32,Czechia,0.742,,0.808,,0.870,,0.891,,0.894,,0.897,,0.892,,0.889,,-6,,0.86,,0.74,,0.20,,0.58,
33,Greece,0.759,,0.810,,0.869,,0.880,,0.886,,0.889,,0.886,,0.887,,-2,,0.65,,0.71,,0.19,,0.50,
34,Poland,0.716,,0.793,,0.841,,0.868,,0.877,,0.881,,0.876,,0.876,,-1,,1.03,,0.59,,0.37,,0.65,
35,Bahrain,0.742,,0.798,,0.808,,0.858,,0.879,,0.882,,0.877,,0.875,,3,,0.73,,0.12,,0.73,,0.53,
35,Lithuania,0.734,,0.766,,0.842,,0.862,,0.880,,0.884,,0.879,,0.875,,1,,0.43,,0.95,,0.35,,0.57,
35,Saudi Arabia,0.678,,0.737,,0.816,,0.859,,0.865,,0.873,,0.870,,0.875,,2,,0.84,,1.02,,0.64,,0.83,
38,Portugal,0.701,,0.791,,0.829,,0.850,,0.860,,0.867,,0.863,,0.866,,2,,1.22,,0.47,,0.40,,0.68,
39,Latvia,0.730,,0.756,,0.824,,0.850,,0.866,,0.871,,0.871,,0.863,,1,,0.35,,0.87,,0.42,,0.54,
40,Andorra,..,,0.818,,0.848,,0.867,,0.872,,0.873,,0.848,,0.858,,-6,,..,,0.36,,0.11,,..,
40,Croatia,..,,0.759,,0.821,,0.843,,0.856,,0.861,,0.855,,0.858,,5,,..,,0.79,,0.40,,..,
42,Chile,0.706,,0.763,,0.813,,0.846,,0.856,,0.861,,0.852,,0.855,,1,,0.78,,0.64,,0.46,,0.62,
42,Qatar,0.758,,0.801,,0.834,,0.846,,0.853,,0.859,,0.854,,0.855,,1,,0.55,,0.40,,0.23,,0.39,
44,San Marino,..,,..,,..,,..,,0.860,,0.862,,0.845,,0.853,,..,,..,,..,,..,,..,
45,Slovakia,0.692,,0.763,,0.840,,0.851,,0.859,,0.862,,0.857,,0.848,,-5,,0.98,,0.97,,0.09,,0.66,
46,Hungary,0.720,,0.773,,0.828,,0.838,,0.849,,0.853,,0.849,,0.846,,1,,0.71,,0.69,,0.20,,0.52,
47,Argentina,0.723,,0.779,,0.834,,0.848,,0.850,,0.852,,0.840,,0.842,,-4,,0.75,,0.68,,0.09,,0.49,
48,Türkiye,0.600,,0.670,,0.749,,0.817,,0.839,,0.842,,0.833,,0.838,,6,,1.11,,1.12,,1.03,,1.08,
49,Montenegro,..,,..,,0.808,,0.822,,0.834,,0.837,,0.826,,0.832,,3,,..,,..,,0.27,,..,
50,Kuwait,0.718,,0.787,,0.813,,0.830,,0.836,,0.839,,0.822,,0.831,,-1,,0.92,,0.33,,0.20,,0.47,
51,Brunei Darussalam,0.770,,0.808,,0.828,,0.836,,0.830,,0.830,,0.830,,0.829,,-3,,0.48,,0.24,,0.01,,0.24,
52,Russian Federation,0.743,,0.732,,0.796,,0.824,,0.841,,0.845,,0.830,,0.822,,-2,,-0.15,,0.84,,0.29,,0.33,
53,Romania,0.703,,0.715,,0.807,,0.813,,0.827,,0.832,,0.824,,0.821,,3,,0.17,,1.22,,0.16,,0.50,
54,Oman,..,,0.705,,0.788,,0.823,,0.834,,0.839,,0.827,,0.816,,-3,,..,,1.12,,0.32,,..,
55,Bahamas,..,,0.799,,0.812,,0.820,,0.827,,0.816,,0.815,,0.812,,-2,,..,,0.16,,0.00,,..,
56,Kazakhstan,0.673,,0.680,,0.767,,0.805,,0.814,,0.819,,0.814,,0.811,,4,,0.10,,1.21,,0.51,,0.60,
57,Trinidad and Tobago,0.660,,0.712,,0.790,,0.816,,0.815,,0.821,,0.818,,0.810,,-2,,0.76,,1.04,,0.23,,0.66,
58,Costa Rica,0.660,,0.710,,0.772,,0.798,,0.811,,0.819,,0.816,,0.809,,4,,0.73,,0.84,,0.43,,0.66,
58,Uruguay,0.701,,0.753,,0.787,,0.811,,0.819,,0.821,,0.821,,0.809,,0,,0.72,,0.44,,0.25,,0.46,
60,Belarus,..,,0.712,,0.790,,0.812,,0.818,,0.817,,0.807,,0.808,,-3,,..,,1.04,,0.21,,..,
61,Panama,0.669,,0.721,,0.773,,0.800,,0.814,,0.817,,0.801,,0.805,,0,,0.75,,0.70,,0.37,,0.60,
62,Malaysia,0.640,,0.721,,0.769,,0.797,,0.807,,0.810,,0.806,,0.803,,1,,1.20,,0.65,,0.39,,0.73,
63,Georgia,..,,0.702,,0.759,,0.790,,0.804,,0.810,,0.802,,0.802,,7,,..,,0.78,,0.50,,..,
63,Mauritius,0.626,,0.681,,0.755,,0.795,,0.811,,0.817,,0.804,,0.802,,2,,0.85,,1.04,,0.55,,0.80,
63,Serbia,..,,0.690,,0.767,,0.794,,0.808,,0.811,,0.804,,0.802,,4,,..,,1.06,,0.41,,..,
66,Thailand,0.576,,0.653,,0.737,,0.781,,0.795,,0.804,,0.802,,0.800,,6,,1.26,,1.22,,0.75,,1.07,
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Albania,0.647,,0.677,,0.754,,0.795,,0.806,,0.810,,0.794,,0.796,,-2,,0.45,,1.08,,0.49,,0.67,
68,Bulgaria,0.684,,0.725,,0.790,,0.809,,0.809,,0.810,,0.802,,0.795,,-9,,0.58,,0.86,,0.06,,0.49,
68,Grenada,..,,..,,0.782,,0.790,,0.797,,0.800,,0.792,,0.795,,2,,..,,..,,0.15,,..,
70,Barbados,0.725,,0.756,,0.788,,0.791,,0.797,,0.799,,0.788,,0.790,,-2,,0.42,,0.42,,0.02,,0.28,
71,Antigua and Barbuda,..,,..,,0.790,,0.791,,0.798,,0.800,,0.788,,0.788,,-3,,..,,..,,-0.02,,..,
72,Seychelles,..,,0.744,,0.776,,0.796,,0.800,,0.802,,0.793,,0.785,,-8,,..,,0.42,,0.10,,..,
73,Sri Lanka,0.636,,0.688,,0.737,,0.764,,0.776,,0.778,,0.780,,0.782,,9,,0.79,,0.69,,0.54,,0.67,
74,Bosnia and Herzegovina,..,,0.667,,0.725,,0.761,,0.776,,0.783,,0.781,,0.780,,10,,..,,0.84,,0.67,,..,
75,Saint Kitts and Nevis,..,,..,,0.759,,0.772,,0.779,,0.783,,0.779,,0.777,,2,,..,,..,,0.21,,..,
76,Iran (Islamic Republic of),0.601,,0.685,,0.745,,0.776,,0.787,,0.783,,0.777,,0.774,,-2,,1.32,,0.84,,0.35,,0.82,
77,Ukraine,0.729,,0.700,,0.764,,0.774,,0.783,,0.786,,0.775,,0.773,,-2,,-0.41,,0.88,,0.11,,0.19,
78,North Macedonia,..,,0.675,,0.738,,0.762,,0.779,,0.784,,0.774,,0.770,,5,,..,,0.90,,0.39,,..,
79,China,0.484,,0.584,,0.691,,0.733,,0.755,,0.762,,0.764,,0.768,,19,,1.90,,1.70,,0.97,,1.50,
80,Dominican Republic,0.577,,0.646,,0.708,,0.736,,0.764,,0.771,,0.764,,0.767,,16,,1.14,,0.92,,0.73,,0.92,
80,Moldova (Republic of),0.653,,0.641,,0.730,,0.749,,0.768,,0.774,,0.766,,0.767,,9,,-0.19,,1.31,,0.45,,0.52,
80,Palau,..,,0.739,,0.773,,0.780,,0.778,,0.776,,0.773,,0.767,,-7,,..,,0.45,,-0.07,,..,
83,Cuba,0.680,,0.693,,0.780,,0.773,,0.783,,0.788,,0.781,,0.764,,-7,,0.19,,1.19,,-0.19,,0.38,
84,Peru,0.621,,0.676,,0.725,,0.759,,0.776,,0.780,,0.762,,0.762,,1,,0.85,,0.70,,0.45,,0.66,
85,Armenia,0.656,,0.662,,0.746,,0.766,,0.771,,0.778,,0.757,,0.759,,-5,,0.09,,1.20,,0.16,,0.47,
86,Mexico,0.662,,0.709,,0.746,,0.768,,0.777,,0.779,,0.756,,0.758,,-8,,0.69,,0.51,,0.15,,0.44,
87,Brazil,0.610,,0.679,,0.723,,0.753,,0.764,,0.766,,0.758,,0.754,,1,,1.08,,0.63,,0.38,,0.69,
88,Colombia,0.610,,0.666,,0.726,,0.754,,0.763,,0.768,,0.756,,0.752,,-1,,0.88,,0.87,,0.32,,0.68,
89,Saint Vincent and the Grenadines,..,,0.683,,0.734,,0.759,,0.775,,0.769,,0.764,,0.751,,-4,,..,,0.72,,0.21,,..,
90,Maldives,..,,0.628,,0.688,,0.736,,0.750,,0.755,,0.734,,0.747,,6,,..,,0.92,,0.75,,..,
91,Algeria,0.591,,0.649,,0.721,,0.740,,0.745,,0.748,,0.736,,0.745,,2,,0.94,,1.06,,0.30,,0.75,
91,Azerbaijan,..,,0.622,,0.727,,0.748,,0.757,,0.761,,0.730,,0.745,,-1,,..,,1.57,,0.22,,..,
91,Tonga,0.645,,0.685,,0.713,,0.730,,0.742,,0.744,,0.745,,0.745,,10,,0.60,,0.40,,0.40,,0.47,
91,Turkmenistan,..,,..,,0.711,,0.740,,0.746,,0.742,,0.741,,0.745,,2,,..,,..,,0.43,,..,
95,Ecuador,0.651,,0.687,,0.736,,0.765,,0.762,,0.760,,0.731,,0.740,,-14,,0.54,,0.69,,0.05,,0.41,
96,Mongolia,0.579,,0.598,,0.701,,0.732,,0.743,,0.746,,0.745,,0.739,,4,,0.32,,1.60,,0.48,,0.79,
97,Egypt,0.572,,0.633,,0.675,,0.706,,0.729,,0.735,,0.734,,0.731,,13,,1.02,,0.64,,0.73,,0.79,
97,Tunisia,0.576,,0.658,,0.720,,0.733,,0.743,,0.745,,0.737,,0.731,,1,,1.34,,0.90,,0.14,,0.77,
99,Fiji,0.642,,0.681,,0.714,,0.729,,0.745,,0.746,,0.737,,0.730,,3,,0.59,,0.47,,0.20,,0.42,
99,Suriname,..,,..,,0.723,,0.744,,0.755,,0.755,,0.743,,0.730,,-7,,..,,..,,0.09,,..,
101,Uzbekistan,..,,0.607,,0.673,,0.701,,0.720,,0.726,,0.721,,0.727,,11,,..,,1.04,,0.70,,..,
102,Dominica,..,,0.695,,0.711,,0.700,,0.726,,0.729,,0.722,,0.720,,11,,..,,0.23,,0.11,,..,
102,Jordan,0.622,,0.678,,0.725,,0.718,,0.723,,0.727,,0.723,,0.720,,2,,0.87,,0.67,,-0.06,,0.47,
104,Libya,0.666,,0.712,,0.739,,0.699,,0.722,,0.722,,0.703,,0.718,,10,,0.67,,0.37,,-0.26,,0.24,
105,Paraguay,0.595,,0.649,,0.685,,0.723,,0.727,,0.732,,0.730,,0.717,,-2,,0.87,,0.54,,0.42,,0.60,
106,"Palestine, State of",..,,..,,0.687,,0.710,,0.723,,0.727,,0.716,,0.715,,2,,..,,..,,0.36,,..,
106,Saint Lucia,0.690,,0.698,,0.728,,0.737,,0.746,,0.735,,0.723,,0.715,,-11,,0.12,,0.42,,-0.16,,0.11,
108,Guyana,0.509,,0.577,,0.656,,0.684,,0.701,,0.708,,0.721,,0.714,,12,,1.26,,1.29,,0.77,,1.10,
109,South Africa,0.632,,0.633,,0.675,,0.716,,0.726,,0.736,,0.727,,0.713,,-4,,0.02,,0.64,,0.50,,0.39,
110,Jamaica,0.659,,0.664,,0.704,,0.713,,0.716,,0.719,,0.713,,0.709,,-3,,0.08,,0.59,,0.06,,0.24,
111,Samoa,..,,0.683,,0.713,,0.716,,0.716,,0.715,,0.712,,0.707,,-6,,..,,0.43,,-0.08,,..,
112,Gabon,0.610,,0.635,,0.664,,0.699,,0.706,,0.709,,0.710,,0.706,,2,,0.40,,0.45,,0.56,,0.47,
112,Lebanon,..,,..,,0.770,,0.746,,0.750,,0.745,,0.726,,0.706,,-21,,..,,..,,-0.79,,..,
114,Indonesia,0.526,,0.595,,0.664,,0.695,,0.710,,0.716,,0.709,,0.705,,3,,1.24,,1.10,,0.55,,0.95,
115,Viet Nam,0.482,,0.588,,0.663,,0.684,,0.697,,0.703,,0.710,,0.703,,5,,2.01,,1.21,,0.53,,1.22,
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Philippines,0.598,,0.633,,0.674,,0.698,,0.710,,0.718,,0.710,,0.699,,0,,0.57,,0.63,,0.33,,0.50,
117,Botswana,0.586,,0.585,,0.660,,0.702,,0.716,,0.717,,0.713,,0.693,,-6,,-0.02,,1.21,,0.44,,0.54,
118,Bolivia (Plurinational State of),0.550,,0.632,,0.662,,0.690,,0.714,,0.717,,0.694,,0.692,,0,,1.40,,0.46,,0.40,,0.74,
118,Kyrgyzstan,0.638,,0.621,,0.664,,0.690,,0.698,,0.698,,0.689,,0.692,,0,,-0.27,,0.67,,0.38,,0.26,
120,Venezuela (Bolivarian Republic of),0.659,,0.684,,0.755,,0.767,,0.738,,0.721,,0.695,,0.691,,-41,,0.37,,0.99,,-0.80,,0.15,
