HDI rank,Country,1990,,2000,,2010,,2015,,2018,,2019,,2020,,2021,,2015-2021,a,1990-2000,,2000-2010,,2010-2021,,1990-2021,
121,Iraq,0.528,,0.589,,0.640,,0.675,,0.692,,0.696,,0.679,,0.686,,1,,1.10,,0.83,,0.63,,0.85,
122,Tajikistan,0.628,,0.560,,0.636,,0.657,,0.671,,0.676,,0.664,,0.685,,3,,-1.14,,1.28,,0.68,,0.28,
123,Belize,0.593,,0.640,,0.707,,0.708,,0.706,,0.705,,0.690,,0.683,,-14,,0.77,,1.00,,-0.31,,0.46,
123,Morocco,0.447,,0.521,,0.603,,0.654,,0.676,,0.682,,0.679,,0.683,,3,,1.54,,1.47,,1.14,,1.38,
125,El Salvador,0.525,,0.617,,0.659,,0.668,,0.680,,0.683,,0.672,,0.675,,-2,,1.63,,0.66,,0.22,,0.81,
126,Nicaragua,0.490,,0.566,,0.614,,0.647,,0.662,,0.664,,0.654,,0.667,,1,,1.45,,0.82,,0.76,,1.00,
127,Bhutan,..,,..,,0.581,,0.627,,0.658,,0.671,,0.668,,0.666,,6,,..,,..,,1.25,,..,
128,Cabo Verde,..,,0.569,,0.644,,0.663,,0.673,,0.676,,0.662,,0.662,,-4,,..,,1.25,,0.25,,..,
129,Bangladesh,0.397,,0.485,,0.553,,0.602,,0.635,,0.644,,0.655,,0.661,,11,,2.02,,1.32,,1.64,,1.66,
130,Tuvalu,0.559,,0.597,,0.616,,0.643,,0.642,,0.635,,0.639,,0.641,,-2,,0.66,,0.31,,0.36,,0.44,
131,Marshall Islands,..,,..,,..,,0.638,,0.639,,0.640,,0.639,,0.639,,-1,,..,,..,,..,,..,
132,India,0.434,,0.491,,0.575,,0.629,,0.645,,0.645,,0.642,,0.633,,-1,,1.24,,1.59,,0.88,,1.22,
133,Ghana,0.460,,0.507,,0.574,,0.607,,0.620,,0.631,,0.632,,0.632,,5,,0.98,,1.25,,0.88,,1.03,
134,Micronesia (Federated States of),..,,0.572,,0.625,,0.626,,0.633,,0.633,,0.629,,0.628,,0,,..,,0.89,,0.04,,..,
135,Guatemala,0.484,,0.550,,0.605,,0.639,,0.640,,0.642,,0.635,,0.627,,-6,,1.29,,0.96,,0.33,,0.84,
136,Kiribati,..,,0.549,,0.589,,0.622,,0.622,,0.630,,0.623,,0.624,,-1,,..,,0.71,,0.53,,..,
137,Honduras,0.516,,0.556,,0.597,,0.613,,0.617,,0.632,,0.621,,0.621,,0,,0.75,,0.71,,0.36,,0.60,
138,Sao Tome and Principe,0.485,,0.501,,0.554,,0.596,,0.617,,0.622,,0.619,,0.618,,4,,0.33,,1.01,,1.00,,0.78,
139,Namibia,0.579,,0.546,,0.585,,0.628,,0.636,,0.639,,0.633,,0.615,,-7,,-0.59,,0.69,,0.46,,0.19,
140,Lao People's Democratic Republic,0.405,,0.470,,0.551,,0.599,,0.607,,0.610,,0.608,,0.607,,1,,1.50,,1.60,,0.88,,1.31,
140,Timor-Leste,..,,..,,0.619,,0.614,,0.605,,0.614,,0.614,,0.607,,-4,,..,,..,,-0.18,,..,
140,Vanuatu,..,,..,,0.591,,0.595,,0.603,,0.611,,0.608,,0.607,,3,,..,,..,,0.24,,..,
143,Nepal,0.399,,0.467,,0.543,,0.579,,0.601,,0.611,,0.604,,0.602,,4,,1.59,,1.52,,0.94,,1.34,
144,Eswatini (Kingdom of),0.545,,0.471,,0.503,,0.575,,0.607,,0.615,,0.610,,0.597,,4,,-1.45,,0.66,,1.57,,0.29,
145,Equatorial Guinea,..,,0.512,,0.579,,0.603,,0.601,,0.605,,0.599,,0.596,,-6,,..,,1.24,,0.26,,..,
146,Cambodia,0.378,,0.425,,0.540,,0.574,,0.591,,0.598,,0.596,,0.593,,3,,1.18,,2.42,,0.85,,1.46,
146,Zimbabwe,0.509,,0.452,,0.512,,0.582,,0.602,,0.601,,0.600,,0.593,,-1,,-1.18,,1.25,,1.34,,0.49,
148,Angola,..,,0.375,,0.510,,0.582,,0.595,,0.595,,0.590,,0.586,,-3,,..,,3.12,,1.27,,..,
149,Myanmar,0.333,,0.410,,0.510,,0.562,,0.590,,0.598,,0.600,,0.585,,1,,2.10,,2.21,,1.26,,1.83,
150,Syrian Arab Republic,0.562,,0.587,,0.660,,0.556,,0.580,,0.584,,0.577,,0.577,,5,,0.44,,1.18,,-1.21,,0.09,
151,Cameroon,0.452,,0.442,,0.513,,0.560,,0.577,,0.583,,0.578,,0.576,,2,,-0.22,,1.50,,1.06,,0.79,
152,Kenya,0.474,,0.481,,0.545,,0.561,,0.577,,0.581,,0.578,,0.575,,0,,0.15,,1.26,,0.49,,0.63,
153,Congo,0.522,,0.491,,0.561,,0.590,,0.578,,0.570,,0.574,,0.571,,-9,,-0.61,,1.34,,0.16,,0.29,
154,Zambia,0.412,,0.418,,0.529,,0.562,,0.572,,0.575,,0.570,,0.565,,-4,,0.14,,2.38,,0.60,,1.02,
155,Solomon Islands,..,,0.486,,0.550,,0.559,,0.566,,0.567,,0.565,,0.564,,-1,,..,,1.24,,0.23,,..,
156,Comoros,..,,0.464,,0.520,,0.544,,0.557,,0.560,,0.562,,0.558,,0,,..,,1.15,,0.64,,..,
156,Papua New Guinea,0.370,,0.447,,0.499,,0.541,,0.554,,0.560,,0.560,,0.558,,2,,1.91,,1.11,,1.02,,1.33,
158,Mauritania,0.397,,0.465,,0.510,,0.544,,0.556,,0.563,,0.556,,0.556,,-2,,1.59,,0.93,,0.79,,1.09,
159,Côte d'Ivoire,0.427,,0.457,,0.473,,0.513,,0.542,,0.550,,0.551,,0.550,,8,,0.68,,0.34,,1.38,,0.82,
,LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Tanzania (United Republic of),0.371,,0.398,,0.493,,0.520,,0.538,,0.548,,0.548,,0.549,,2,,0.70,,2.16,,0.98,,1.27,
161,Pakistan,0.400,,0.441,,0.505,,0.534,,0.545,,0.546,,0.543,,0.544,,-2,,0.98,,1.36,,0.68,,1.00,
162,Togo,0.410,,0.446,,0.477,,0.514,,0.528,,0.535,,0.535,,0.539,,4,,0.85,,0.67,,1.12,,0.89,
163,Haiti,0.429,,0.470,,0.433,,0.529,,0.541,,0.543,,0.540,,0.535,,-3,,0.92,,-0.82,,1.94,,0.71,
163,Nigeria,..,,..,,0.482,,0.516,,0.531,,0.538,,0.535,,0.535,,1,,..,,..,,0.95,,..,
165,Rwanda,0.319,,0.340,,0.489,,0.515,,0.528,,0.534,,0.532,,0.534,,0,,0.64,,3.70,,0.80,,1.68,
166,Benin,0.359,,0.416,,0.492,,0.529,,0.530,,0.530,,0.524,,0.525,,-6,,1.48,,1.69,,0.59,,1.23,
166,Uganda,0.329,,0.394,,0.502,,0.517,,0.522,,0.525,,0.524,,0.525,,-3,,1.82,,2.45,,0.41,,1.52,
168,Lesotho,0.479,,0.452,,0.467,,0.503,,0.522,,0.524,,0.521,,0.514,,3,,-0.58,,0.33,,0.88,,0.23,
169,Malawi,0.303,,0.374,,0.456,,0.491,,0.510,,0.519,,0.516,,0.512,,4,,2.13,,2.00,,1.06,,1.71,
170,Senegal,0.373,,0.388,,0.468,,0.505,,0.512,,0.513,,0.513,,0.511,,-1,,0.40,,1.89,,0.80,,1.02,
171,Djibouti,..,,0.361,,0.458,,0.493,,0.506,,0.512,,0.510,,0.509,,1,,..,,2.41,,0.96,,..,
172,Sudan,0.336,,0.424,,0.486,,0.508,,0.514,,0.514,,0.510,,0.508,,-4,,2.35,,1.37,,0.40,,1.34,
173,Madagascar,..,,0.443,,0.492,,0.504,,0.507,,0.510,,0.501,,0.501,,-3,,..,,1.05,,0.16,,..,
174,Gambia,0.343,,0.404,,0.460,,0.478,,0.495,,0.503,,0.501,,0.500,,1,,1.65,,1.31,,0.76,,1.22,
175,Ethiopia,..,,0.287,,0.412,,0.460,,0.489,,0.498,,0.498,,0.498,,6,,..,,3.68,,1.74,,..,
176,Eritrea,..,,..,,0.463,,0.483,,0.493,,0.495,,0.494,,0.492,,-2,,..,,..,,0.55,,..,
177,Guinea-Bissau,..,,..,,0.443,,0.472,,0.482,,0.490,,0.483,,0.483,,2,,..,,..,,0.79,,..,
178,Liberia,..,,0.438,,0.460,,0.473,,0.483,,0.484,,0.480,,0.481,,0,,..,,0.49,,0.41,,..,
179,Congo (Democratic Republic of the),0.386,,0.376,,0.429,,0.463,,0.480,,0.482,,0.479,,0.479,,1,,-0.26,,1.33,,1.01,,0.70,
180,Afghanistan,0.273,,0.335,,0.448,,0.478,,0.483,,0.488,,0.483,,0.478,,-5,,2.07,,2.95,,0.59,,1.82,
181,Sierra Leone,0.312,,0.318,,0.427,,0.453,,0.470,,0.480,,0.475,,0.477,,1,,0.19,,2.99,,1.01,,1.38,
182,Guinea,0.269,,0.345,,0.415,,0.440,,0.462,,0.467,,0.466,,0.465,,1,,2.52,,1.86,,1.04,,1.78,
183,Yemen,0.383,,0.450,,0.510,,0.477,,0.459,,0.461,,0.460,,0.455,,-6,,1.63,,1.26,,-1.03,,0.56,
184,Burkina Faso,..,,0.296,,0.372,,0.418,,0.449,,0.452,,0.449,,0.449,,2,,..,,2.31,,1.72,,..,
185,Mozambique,0.238,,0.303,,0.402,,0.440,,0.451,,0.456,,0.453,,0.446,,-2,,2.44,,2.87,,0.95,,2.05,
186,Mali,0.237,,0.317,,0.404,,0.416,,0.430,,0.433,,0.427,,0.428,,1,,2.95,,2.45,,0.53,,1.92,
187,Burundi,0.290,,0.297,,0.405,,0.428,,0.428,,0.431,,0.426,,0.426,,-2,,0.24,,3.15,,0.46,,1.25,
188,Central African Republic,0.338,,0.329,,0.372,,0.384,,0.405,,0.411,,0.407,,0.404,,2,,-0.27,,1.24,,0.75,,0.58,
189,Niger,0.216,,0.262,,0.338,,0.376,,0.399,,0.406,,0.401,,0.400,,2,,1.95,,2.58,,1.54,,2.01,
190,Chad,..,,0.291,,0.362,,0.389,,0.398,,0.403,,0.397,,0.394,,-1,,..,,2.21,,0.77,,..,
191,South Sudan,..,,..,,0.430,,0.412,,0.395,,0.393,,0.386,,0.385,,-3,,..,,..,,-1.00,,..,
,OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,,,,,,,,,,,,,,,
,Korea (Democratic People's Rep. of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
,Monaco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
,Nauru,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
,Somalia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,0.784,,0.826,,0.868,,0.889,,0.898,,0.902,,0.895,,0.896,,—,,0.52,,0.50,,0.29,,0.43,
,High human development,0.557,,0.625,,0.700,,0.734,,0.751,,0.756,,0.753,,0.754,,—,,1.16,,1.14,,0.68,,0.98,
,Medium human development,0.453,,0.506,,0.582,,0.627,,0.643,,0.645,,0.642,,0.636,,—,,1.11,,1.41,,0.81,,1.10,
,Low human development,0.356,b,0.399,,0.477,,0.506,,0.518,,0.522,,0.519,,0.518,,—,,1.15,,1.80,,0.75,,1.22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developing countries,0.513,,0.569,,0.638,,0.673,,0.687,,0.691,,0.687,,0.685,,—,,1.04,,1.15,,0.65,,0.94,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,0.555,,0.618,,0.676,,0.697,,0.711,,0.715,,0.708,,0.708,,—,,1.08,,0.90,,0.42,,0.79,
,East Asia and the Pacific,0.507,,0.592,,0.684,,0.722,,0.741,,0.748,,0.748,,0.749,,—,,1.56,,1.45,,0.83,,1.27,
,Europe and Central Asia,0.664,,0.681,,0.746,,0.783,,0.798,,0.802,,0.793,,0.796,,—,,0.25,,0.92,,0.59,,0.59,
,Latin America and the Caribbean,0.633,,0.689,,0.733,,0.758,,0.766,,0.768,,0.755,,0.754,,—,,0.85,,0.62,,0.26,,0.57,
,South Asia,0.442,,0.500,,0.576,,0.623,,0.640,,0.641,,0.638,,0.632,,—,,1.24,,1.43,,0.85,,1.16,
,Sub-Saharan Africa,0.407,b,0.430,,0.503,,0.534,,0.547,,0.552,,0.549,,0.547,,—,,0.55,,1.58,,0.77,,0.96,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,0.357,,0.408,,0.487,,0.520,,0.537,,0.542,,0.542,,0.540,,—,,1.34,,1.79,,0.94,,1.34,
,Small island developing states,0.601,,0.649,,0.693,,0.723,,0.734,,0.738,,0.732,,0.730,,—,,0.77,,0.66,,0.47,,0.63,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,0.795,,0.840,,0.875,,0.893,,0.901,,0.905,,0.897,,0.899,,—,,0.55,,0.41,,0.25,,0.40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,0.601,,0.645,,0.697,,0.724,,0.736,,0.739,,0.735,,0.732,,—,,0.71,,0.78,,0.45,,0.64,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For HDI values that are comparable across years and countries, use this table or the interpolated data at https://hdr.undp.org/data-center, which present trends using consistent data.",,,,,,,,,,,,,,,,,,,,,,,,,,
,a. A positive value indicates an improvement in rank.,,,,,,,,,,,,,,,,,,,,,,,,,,
,"b. Value reported with relaxed aggregation rules. For details on aggregation rules, see Reader’s guide.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the HDI is calculated.",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Average annual HDI growth: A smoothed annualized growth of the HDI in a given period, calculated as the annual compound growth rate.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Main data sources,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 1-8: HDRO calculations based on data from Barro and Lee (2018), IMF (2022), UNDESA (2022a), UNESCO Institute for Statistics (2022), United Nations Statistics Division (2022) and World Bank (2022).HDRO calculations based on data from Barro and Lee (2018), IMF (2022), UNDESA (2022a), UNESCO Institute for Statistics (2022), United Nations Statistics Division (2022) and World Bank (2022).",,,,,,,,,,,,,,,,,,,,,,,,,,
,Column 9: Calculated based on data in columns 4 and 8.,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Columns 10-13: Calculated based on data in columns 1, 2, 3 and 8.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
